barcode,bc1_well,bc2_well,bc3_well,nCount_RNA,nFeature_RNA,percent.mt
46_33_75,D10,C9,G3,391,327,0.7672634271099744
46_33_81,D10,C9,G9,961,723,0.10405827263267431
46_33_83,D10,C9,G11,1344,874,0.744047619047619
46_33_91,D10,C9,H7,580,425,1.5517241379310345
46_34_02,D10,C10,A2,2148,1159,0.186219739292365
46_34_18,D10,C10,B6,915,619,0.1092896174863388
46_34_26,D10,C10,C2,430,339,0
46_34_72,D10,C10,F12,549,420,0.36429872495446264
46_34_80,D10,C10,G8,982,675,0.6109979633401221
46_34_93,D10,C10,H9,628,474,2.547770700636943
46_34_96,D10,C10,H12,1183,847,0.08453085376162299
46_35_12,D10,C11,A12,517,410,0.19342359767891684
46_35_27,D10,C11,C3,1726,1109,0.17381228273464658
46_35_56,D10,C11,E8,522,405,0.7662835249042145
46_35_84,D10,C11,G12,529,428,1.5122873345935728
46_35_86,D10,C11,H2,2507,1418,0.23932987634623054
46_36_04,D10,C12,A4,867,632,0.6920415224913495
46_36_05,D10,C12,A5,2229,1220,0.5383580080753702
46_36_19,D10,C12,B7,750,520,0.6666666666666667
46_36_47,D10,C12,D11,391,330,0
46_36_54,D10,C12,E6,1077,744,0.4642525533890436
46_36_86,D10,C12,H2,775,589,0.5161290322580645
46_37_17,D10,D1,B5,949,675,0
46_37_33,D10,D1,C9,1239,799,0.16142050040355124
46_37_60,D10,D1,E12,468,343,0.2136752136752137
46_38_16,D10,D2,B4,627,465,0.1594896331738437
46_38_40,D10,D2,D4,757,545,0
46_38_44,D10,D2,D8,777,561,0.2574002574002574
46_38_54,D10,D2,E6,1703,991,0.5871990604815032
46_38_68,D10,D2,F8,1453,937,0.20646937370956642
46_38_96,D10,D2,H12,936,655,0.8547008547008548
46_39_11,D10,D3,A11,2459,1354,0.5286701911346076
46_39_17,D10,D3,B5,2742,1305,0.03646973012399708
46_39_18,D10,D3,B6,457,328,0.437636761487965
46_39_27,D10,D3,C3,5565,2373,0.12578616352201258
46_39_43,D10,D3,D7,652,489,0.7668711656441718
46_39_48,D10,D3,D12,739,564,0.2706359945872801
46_39_53,D10,D3,E5,2469,1448,0.6480356419603078
46_39_67,D10,D3,F7,1379,924,0.5076142131979695
46_39_74,D10,D3,G2,1164,767,0.0859106529209622
46_39_96,D10,D3,H12,809,563,0.3708281829419036
46_40_03,D10,D4,A3,389,318,1.2853470437017995
46_40_05,D10,D4,A5,806,574,1.6129032258064515
46_40_19,D10,D4,B7,1237,836,0.16168148746968472
46_40_24,D10,D4,B12,1489,956,0.2686366689053056
46_40_39,D10,D4,D3,2255,1235,0
46_40_48,D10,D4,D12,1001,720,0
46_40_60,D10,D4,E12,468,402,0.641025641025641
46_40_63,D10,D4,F3,348,302,0.5747126436781609
46_40_67,D10,D4,F7,1563,955,0
46_40_83,D10,D4,G11,995,689,0.20100502512562815
46_40_96,D10,D4,H12,954,695,0.5241090146750524
46_41_04,D10,D5,A4,671,511,0.7451564828614009
46_41_06,D10,D5,A6,1211,759,0.5780346820809248
46_41_44,D10,D5,D8,761,551,0.1314060446780552
46_41_59,D10,D5,E11,1040,719,0.4807692307692308
46_41_86,D10,D5,H2,863,607,0.5793742757821553
46_42_21,D10,D6,B9,478,364,1.2552301255230125
46_42_25,D10,D6,C1,2186,1350,0.41171088746569073
46_42_45,D10,D6,D9,954,622,0.20964360587002098
46_42_81,D10,D6,G9,732,533,1.366120218579235
46_42_82,D10,D6,G10,546,406,1.098901098901099
46_42_93,D10,D6,H9,1199,849,0.5004170141784821
46_42_96,D10,D6,H12,2908,1539,0.30949105914718017
46_43_28,D10,D7,C4,735,540,0.13605442176870747
46_43_37,D10,D7,D1,600,456,0.16666666666666669
46_43_39,D10,D7,D3,1238,834,0.24232633279483037
46_43_41,D10,D7,D5,789,546,0.12674271229404308
46_43_48,D10,D7,D12,551,450,0.18148820326678766
46_43_82,D10,D7,G10,565,434,0.7079646017699115
46_43_92,D10,D7,H8,556,443,0.3597122302158274
46_44_24,D10,D8,B12,834,617,0.4796163069544364
46_44_28,D10,D8,C4,530,424,0
46_44_33,D10,D8,C9,1024,729,0.390625
46_44_35,D10,D8,C11,624,466,0.16025641025641024
46_44_40,D10,D8,D4,918,632,0.10893246187363835
46_44_52,D10,D8,E4,1329,817,0.07524454477050413
46_45_21,D10,D9,B9,662,502,0.6042296072507553
46_45_77,D10,D9,G5,462,375,0.4329004329004329
46_45_78,D10,D9,G6,391,297,0.7672634271099744
46_46_18,D10,D10,B6,1116,769,0.6272401433691757
46_46_23,D10,D10,B11,863,610,0.2317497103128621
46_46_31,D10,D10,C7,1127,707,0.1774622892635315
46_46_33,D10,D10,C9,905,664,1.2154696132596685
46_46_63,D10,D10,F3,1383,900,0.7230657989877078
46_46_89,D10,D10,H5,1502,923,0.06657789613848203
46_47_03,D10,D11,A3,780,545,0.38461538461538464
46_47_05,D10,D11,A5,775,552,0.6451612903225806
46_47_48,D10,D11,D12,2796,1455,0.28612303290414876
46_47_50,D10,D11,E2,355,301,0.28169014084507044
46_47_83,D10,D11,G11,1603,986,0.3119151590767312
46_47_93,D10,D11,H9,378,301,0.26455026455026454
46_48_18,D10,D12,B6,2181,1406,0.1375515818431912
46_48_20,D10,D12,B8,662,480,0.6042296072507553
46_48_31,D10,D12,C7,1405,889,0.0711743772241993
46_48_34,D10,D12,C10,4044,2010,0.2472799208704253
46_48_39,D10,D12,D3,1229,824,0.4882017900732303
46_48_54,D10,D12,E6,942,719,0.42462845010615713
46_48_68,D10,D12,F8,1542,995,0.25940337224383914
46_48_69,D10,D12,F9,575,434,0
46_48_77,D10,D12,G5,8074,3285,0.1857815209313847
46_48_79,D10,D12,G7,2739,1503,0.4746257758305951
46_48_84,D10,D12,G12,393,340,1.2722646310432568
46_49_08,D10,E1,A8,412,322,1.4563106796116505
46_49_31,D10,E1,C7,594,472,0.5050505050505051
46_49_43,D10,E1,D7,482,393,0.8298755186721992
46_49_51,D10,E1,E3,1213,820,0.24732069249793898
46_49_53,D10,E1,E5,539,433,0.7421150278293136
46_49_73,D10,E1,G1,414,332,0.24154589371980675
46_49_76,D10,E1,G4,912,655,0.5482456140350876
46_49_88,D10,E1,H4,634,471,0.7886435331230284
46_49_92,D10,E1,H8,590,429,1.0169491525423728
46_50_03,D10,E2,A3,1736,1104,0.3456221198156682
46_50_22,D10,E2,B10,1407,888,0.28429282160625446
46_50_31,D10,E2,C7,875,624,0.6857142857142857
46_50_33,D10,E2,C9,1538,928,0.26007802340702213
46_50_40,D10,E2,D4,546,462,0.7326007326007326
46_50_93,D10,E2,H9,623,468,1.7656500802568218
46_51_29,D10,E3,C5,3418,1751,0.3803393797542422
46_51_32,D10,E3,C8,431,338,0.46403712296983757
46_51_59,D10,E3,E11,480,397,0.20833333333333334
46_51_62,D10,E3,F2,709,520,0.2820874471086037
46_51_71,D10,E3,F11,564,449,1.0638297872340425
46_52_06,D10,E4,A6,441,365,0.45351473922902497
46_52_19,D10,E4,B7,497,381,0
46_52_27,D10,E4,C3,838,599,0.47732696897374705
46_52_31,D10,E4,C7,871,623,0.5740528128587831
46_52_32,D10,E4,C8,2200,1268,0.5454545454545455
46_52_37,D10,E4,D1,1153,770,0.17346053772766695
46_52_48,D10,E4,D12,1153,761,0.26019080659150046
46_52_60,D10,E4,E12,585,469,0.3418803418803419
46_52_64,D10,E4,F4,2350,1237,0.1276595744680851
46_52_75,D10,E4,G3,597,467,1.0050251256281406
46_53_08,D10,E5,A8,550,420,0
46_53_09,D10,E5,A9,539,417,0.1855287569573284
46_53_16,D10,E5,B4,714,506,0.42016806722689076
46_53_26,D10,E5,C2,543,429,0.5524861878453038
46_53_27,D10,E5,C3,508,407,0.5905511811023622
46_53_34,D10,E5,C10,667,513,0.4497751124437781
46_53_46,D10,E5,D10,690,532,0.5797101449275363
46_53_84,D10,E5,G12,1718,1014,0.2910360884749709
46_53_87,D10,E5,H3,961,676,0.10405827263267431
46_54_06,D10,E6,A6,926,685,0.4319654427645789
46_54_18,D10,E6,B6,1009,700,0.19821605550049554
46_54_46,D10,E6,D10,482,398,0.6224066390041494
46_54_52,D10,E6,E4,500,403,0.2
46_54_62,D10,E6,F2,1196,834,0.7525083612040134
46_54_76,D10,E6,G4,677,522,0.29542097488921715
46_54_81,D10,E6,G9,1131,793,0.3536693191865605
46_54_91,D10,E6,H7,1742,1021,0.3444316877152698
46_54_92,D10,E6,H8,720,531,0.1388888888888889
46_55_15,D10,E7,B3,2106,1348,0.23741690408357075
46_55_90,D10,E7,H6,391,317,2.3017902813299234
46_56_06,D10,E8,A6,1529,954,0.1962066710268149
46_56_16,D10,E8,B4,1205,801,0.33195020746887965
46_56_21,D10,E8,B9,2347,1194,0.4686834256497656
46_56_27,D10,E8,C3,1202,800,0.4159733777038269
46_56_44,D10,E8,D8,1297,850,0.5397070161912104
46_56_65,D10,E8,F5,500,392,0.4
46_56_69,D10,E8,F9,4628,2178,0.1512532411408816
46_56_79,D10,E8,G7,1257,848,0.23866348448687352
46_56_92,D10,E8,H8,1208,792,0.08278145695364239
46_56_96,D10,E8,H12,1211,812,0.2477291494632535
46_57_19,D10,E9,B7,889,587,0.11248593925759282
46_57_24,D10,E9,B12,351,298,0.2849002849002849
46_57_37,D10,E9,D1,637,484,1.2558869701726845
46_57_42,D10,E9,D6,964,660,0.4149377593360996
46_57_51,D10,E9,E3,1692,1057,0.29550827423167847
46_57_64,D10,E9,F4,1111,696,0.18001800180018002
46_57_67,D10,E9,F7,1229,788,0.16273393002441008
46_58_03,D10,E10,A3,1857,1071,0.2154011847065159
46_58_06,D10,E10,A6,1241,805,0.32232070910556004
46_58_23,D10,E10,B11,1144,830,0.34965034965034963
46_58_39,D10,E10,D3,1692,1059,0
46_58_49,D10,E10,E1,625,460,0.32
46_58_54,D10,E10,E6,3121,1749,0.3844921499519385
46_58_56,D10,E10,E8,1602,1005,0.37453183520599254
46_58_87,D10,E10,H3,1769,1043,0.22611644997173544
46_59_32,D10,E11,C8,929,621,0.1076426264800861
46_59_49,D10,E11,E1,427,311,5.620608899297424
46_59_64,D10,E11,F4,996,704,0.4016064257028112
46_59_75,D10,E11,G3,1899,1153,0.105318588730911
46_59_76,D10,E11,G4,2150,1302,0.37209302325581395
46_59_84,D10,E11,G12,1509,972,0.46388336646785955
46_60_03,D10,E12,A3,718,545,0.1392757660167131
46_60_06,D10,E12,A6,558,394,0.7168458781362007
46_60_11,D10,E12,A11,507,404,0.39447731755424065
46_60_16,D10,E12,B4,601,475,0.49916805324459235
46_60_20,D10,E12,B8,669,497,0.14947683109118087
46_60_42,D10,E12,D6,996,713,0.30120481927710846
46_60_52,D10,E12,E4,498,380,1.6064257028112447
46_60_76,D10,E12,G4,548,411,0.9124087591240875
46_60_79,D10,E12,G7,398,327,0.25125628140703515
46_60_88,D10,E12,H4,731,579,0.27359781121751026
46_61_09,D10,F1,A9,1046,710,0.47801147227533464
46_61_28,D10,F1,C4,352,309,0.2840909090909091
46_61_30,D10,F1,C6,1314,855,0.380517503805175
46_61_38,D10,F1,D2,769,511,0.26007802340702213
46_61_65,D10,F1,F5,424,332,2.358490566037736
46_61_68,D10,F1,F8,890,618,0.22471910112359553
46_61_81,D10,F1,G9,919,640,1.7410228509249184
46_62_15,D10,F2,B3,2015,1227,0.19851116625310172
46_62_34,D10,F2,C10,773,539,0.517464424320828
46_62_59,D10,F2,E11,1207,802,0.33140016570008285
46_62_74,D10,F2,G2,925,628,0.10810810810810811
46_62_84,D10,F2,G12,1183,781,0.760777683854607
46_63_07,D10,F3,A7,903,674,0.9966777408637874
46_63_14,D10,F3,B2,577,462,0.5199306759098787
46_63_38,D10,F3,D2,375,320,0.26666666666666666
46_63_43,D10,F3,D7,422,342,0.23696682464454977
46_63_60,D10,F3,E12,1866,1079,0.964630225080386
46_63_64,D10,F3,F4,2474,1476,0.5254648342764754
46_63_66,D10,F3,F6,1201,826,0.33305578684429643
46_63_88,D10,F3,H4,786,584,1.1450381679389312
46_63_89,D10,F3,H5,1488,914,0.2688172043010753
46_64_11,D10,F4,A11,368,299,0
46_64_23,D10,F4,B11,1261,837,0.8723235527359239
46_64_27,D10,F4,C3,507,381,2.9585798816568047
46_64_33,D10,F4,C9,1742,989,0.4018369690011481
46_64_59,D10,F4,E11,439,377,0.9111617312072893
46_64_84,D10,F4,G12,847,634,0.9445100354191263
46_65_17,D10,F5,B5,1110,692,0.18018018018018017
46_65_28,D10,F5,C4,1280,854,0.390625
46_65_30,D10,F5,C6,773,533,0.258732212160414
46_65_56,D10,F5,E8,695,511,0.4316546762589928
46_65_60,D10,F5,E12,949,647,0.21074815595363539
46_65_71,D10,F5,F11,913,682,0.21905805038335158
46_65_84,D10,F5,G12,535,439,2.2429906542056073
46_65_92,D10,F5,H8,351,292,0.5698005698005698
46_65_93,D10,F5,H9,1976,1183,0.20242914979757085
46_66_15,D10,F6,B3,1062,733,0.3766478342749529
46_66_16,D10,F6,B4,1216,767,0.1644736842105263
46_66_47,D10,F6,D11,902,630,0.22172949002217296
46_66_60,D10,F6,E12,624,474,0.4807692307692308
46_66_90,D10,F6,H6,1118,784,0.8944543828264758
46_66_91,D10,F6,H7,934,666,0.10706638115631692
46_67_22,D10,F7,B10,746,527,0.2680965147453083
46_67_38,D10,F7,D2,2524,1408,0.19809825673534073
46_67_62,D10,F7,F2,1232,835,0.5681818181818182
46_67_71,D10,F7,F11,1243,773,0.08045052292839903
46_67_80,D10,F7,G8,1462,891,0.13679890560875513
46_67_95,D10,F7,H11,503,377,0
46_68_02,D10,F8,A2,640,466,0.15625
46_68_12,D10,F8,A12,2124,1159,0.18832391713747645
46_68_70,D10,F8,F10,413,345,0.24213075060532688
46_68_92,D10,F8,H8,2670,1413,0.0749063670411985
46_69_06,D10,F9,A6,724,547,0.2762430939226519
46_69_16,D10,F9,B4,901,646,0.22197558268590456
46_69_33,D10,F9,C9,1096,773,0.2737226277372263
46_69_36,D10,F9,C12,1228,801,0.4885993485342019
46_69_50,D10,F9,E2,1033,691,0.7744433688286544
46_69_66,D10,F9,F6,1226,882,0.40783034257748774
46_69_68,D10,F9,F8,1088,713,0.1838235294117647
46_69_88,D10,F9,H4,2382,1257,0.16792611251049538
46_69_96,D10,F9,H12,460,379,1.0869565217391304
46_70_04,D10,F10,A4,1530,1005,1.5686274509803921
46_70_09,D10,F10,A9,682,502,1.1730205278592376
